14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:25:02.509 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
14:25:02.509 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:25:02.514 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
14:25:02.517 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:25:02.519 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@660b1a9d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6fb0261e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@d6b532f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2f4d01b6, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@112c2930, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7f426ddd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@28e7bb31, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6fe04f2a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1f758e4f, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@733534f9, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@661e279d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@beabd6b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@38de5daf, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@621624b1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7523d5a1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2bfc2f8b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@61853c7e]
14:25:02.670 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:25:05.495 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:25:17.941 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
14:25:17.942 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:25:17.942 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:25:17.943 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
14:25:17.944 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:25:17.945 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@56b05bd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3e4afd10, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@22aefae0, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@20faaf77, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7440265c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1d8be7b9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@48277712, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3d53e876, org.springframework.test.context.event.EventPublishingTestExecutionListener@48d44b46, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@aa0dbca, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@794cb26b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5b7ee56c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@311a0b3e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3de8f85c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@21abda60, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@dd20ebc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6c70b7c3]
14:25:23.402 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:25:23.412 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:35:02.311 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 23684 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
14:35:02.315 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
14:35:03.873 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:35:03.883 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:35:03.884 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
14:35:03.884 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
14:35:04.008 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:35:04.009 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1635 ms
14:35:06.070 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3db432c2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34414ffc, org.springframework.security.web.context.SecurityContextPersistenceFilter@53940e2f, org.springframework.security.web.header.HeaderWriterFilter@32d418a9, org.springframework.web.filter.CorsFilter@1903b5d, org.springframework.security.web.authentication.logout.LogoutFilter@5a1f778, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@67770b37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a02e34b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2001e48c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4041739c, org.springframework.security.web.session.SessionManagementFilter@746c411c, org.springframework.security.web.access.ExceptionTranslationFilter@5856dbe4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1946384]
14:35:06.128 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:35:06.147 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
14:35:06.158 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 4.291 seconds (JVM running for 5.373)
14:35:41.854 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:35:41.854 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:35:41.855 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
14:35:42.660 [http-nio-8080-exec-9] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:35:43.311 [http-nio-8080-exec-9] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:35:43.427 [http-nio-8080-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 14:35:42 CST 2022, username=null, ip=127.0.0.1, executionTime=776, executionMessage=null)
