09:09:22.501 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 9228 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:09:22.504 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:09:23.961 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:09:23.972 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:09:24.140 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:09:24.140 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1586 ms
09:09:25.794 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@654e6a90, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14168e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@9b23822, org.springframework.security.web.header.HeaderWriterFilter@236eccd1, org.springframework.web.filter.CorsFilter@16a5c7e4, org.springframework.security.web.authentication.logout.LogoutFilter@14422d9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b000fe6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a01d7f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71aaf151, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e225820, org.springframework.security.web.session.SessionManagementFilter@5e26f1ed, org.springframework.security.web.access.ExceptionTranslationFilter@2272cbb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6393bf8b]
09:09:25.854 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:09:25.872 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:09:25.881 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.959 seconds (JVM running for 6.156)
09:09:30.712 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:09:30.712 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:09:30.713 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:09:31.329 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:09:31.860 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:09:31.953 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 09:09:31 CST 2022, username=null, ip=127.0.0.1, executionTime=639, executionMessage=null)
09:09:35.732 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=41, executionMessage=null)
09:09:35.815 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:36.378 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:36 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.853 [http-nio-80-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.hniu.travel.service.WeatherService.getWeatherInfo(WeatherService.java:34)
11:43:38.852 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66fbc5e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9accff0, org.springframework.security.web.context.SecurityContextPersistenceFilter@5eabff6b, org.springframework.security.web.header.HeaderWriterFilter@3281dfc2, org.springframework.web.filter.CorsFilter@52559a69, org.springframework.security.web.authentication.logout.LogoutFilter@3d620a1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8a6631b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c57f6b2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5cd96b41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@285583d4, org.springframework.security.web.session.SessionManagementFilter@14422d9d, org.springframework.security.web.access.ExceptionTranslationFilter@53940e2f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@8aeab9e]
11:43:38.902 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:43:38.916 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:43:38.924 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.766 seconds (JVM running for 3.551)
11:43:43.217 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:43:43.218 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:43:43.219 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
11:43:43.248 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:43:43.705 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:43:44.318 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:43:44 CST 2022, username=null, ip=127.0.0.1, executionTime=40, executionMessage=null)
11:47:26.869 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 11:47:26 CST 2022, username=null, ip=127.0.0.1, executionTime=57, executionMessage=null)
11:47:27.015 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:47:27 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
11:48:35.222 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:48:35 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
11:50:25.677 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:50:25.682 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:50:28.371 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 2588 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:50:28.373 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:50:29.543 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:50:29.550 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:50:29.550 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:50:29.550 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:50:29.645 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:50:29.646 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1237 ms
11:50:30.996 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f366587, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6003ad65, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a6c7f42, org.springframework.security.web.header.HeaderWriterFilter@5e26f1ed, org.springframework.web.filter.CorsFilter@2ec99035, org.springframework.security.web.authentication.logout.LogoutFilter@2a02e34b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7af443a3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e15f4d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32d418a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60743cdb, org.springframework.security.web.session.SessionManagementFilter@25c2a9e3, org.springframework.security.web.access.ExceptionTranslationFilter@4de79b7d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e829e50]
11:50:31.044 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:50:31.059 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:50:31.067 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.017 seconds (JVM running for 3.842)
11:50:34.645 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:50:34.645 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:50:34.646 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:50:34.675 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:50:35.096 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:50:35.602 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:50:35 CST 2022, username=null, ip=127.0.0.1, executionTime=37, executionMessage=null)
11:52:08.894 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:52:08.900 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:52:11.675 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 16160 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:52:11.678 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:52:12.877 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:52:12.884 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:52:12.884 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:52:12.884 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:52:12.979 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:52:12.979 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1258 ms
11:52:14.430 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7364eed1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@684e8c9d, org.springframework.security.web.context.SecurityContextPersistenceFilter@51e3d37e, org.springframework.security.web.header.HeaderWriterFilter@4a50d04a, org.springframework.web.filter.CorsFilter@6ecc02bb, org.springframework.security.web.authentication.logout.LogoutFilter@500051c5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65629ac6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3332c7a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19c1820d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31973858, org.springframework.security.web.session.SessionManagementFilter@73c31181, org.springframework.security.web.access.ExceptionTranslationFilter@574059d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@285583d4]
11:52:14.487 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:52:14.508 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:52:14.519 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.292 seconds (JVM running for 4.132)
11:52:14.589 [http-nio-80-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:52:14.589 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:52:14.590 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:52:14.622 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:52:15.051 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:52:15.641 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:52:15 CST 2022, username=null, ip=127.0.0.1, executionTime=37, executionMessage=null)
11:53:12.606 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:53:12.611 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:53:15.206 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 4988 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:53:15.208 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:53:16.228 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:53:16.234 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:53:16.234 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:53:16.235 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:53:16.321 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:53:16.321 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1076 ms
11:53:17.715 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@36ef1d65, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4be0a27d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b9fdbc6, org.springframework.security.web.header.HeaderWriterFilter@6a6c7f42, org.springframework.web.filter.CorsFilter@5f366587, org.springframework.security.web.authentication.logout.LogoutFilter@7b25ab31, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@664632e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7061622, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53940e2f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6003ad65, org.springframework.security.web.session.SessionManagementFilter@423a0e1d, org.springframework.security.web.access.ExceptionTranslationFilter@66bf40e5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b862408]
11:53:17.774 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:53:17.792 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:53:17.802 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.917 seconds (JVM running for 3.676)
11:53:22.429 [http-nio-80-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:53:22.429 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:53:22.431 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:53:22.461 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:53:22.890 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:53:23.393 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:53:23 CST 2022, username=null, ip=127.0.0.1, executionTime=36, executionMessage=null)
11:54:20.284 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:54:20.288 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:54:23.161 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 20076 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:54:23.163 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:54:24.255 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:54:24.268 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:54:24.268 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:54:24.268 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:54:24.403 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:54:24.404 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1201 ms
11:54:25.919 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@14168e1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16a5c7e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@60f21960, org.springframework.security.web.header.HeaderWriterFilter@2291d9a0, org.springframework.web.filter.CorsFilter@1e225820, org.springframework.security.web.authentication.logout.LogoutFilter@16c1519e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4751e8b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5856dbe4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7061622, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8aeab9e, org.springframework.security.web.session.SessionManagementFilter@39666e42, org.springframework.security.web.access.ExceptionTranslationFilter@707ca986, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76d7881e]
11:54:25.970 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:54:25.986 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:54:25.994 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.177 seconds (JVM running for 4.063)
11:54:26.235 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:54:26.235 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:54:26.236 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:54:26.264 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:54:26.677 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:54:27.344 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:54:27 CST 2022, username=null, ip=127.0.0.1, executionTime=41, executionMessage=null)
11:55:13.870 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:55:13.876 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:55:16.684 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 1108 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:55:16.687 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:55:17.812 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:55:17.820 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:55:17.821 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:55:17.821 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
